time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,quad_fem_r,obt_internus_r1,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,lumbar_ext,lumbar_bend,lumbar_rot,shoulder_flex_r,shoulder_add_r,shoulder_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,shoulder_flex_l,shoulder_add_l,shoulder_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l,FX,FY,FZ,MX,MY,MZ,hip_flexion_r_reserve,hip_adduction_r_reserve,hip_rotation_r_reserve,knee_angle_r_reserve,ankle_angle_r_reserve,hip_flexion_l_reserve,hip_adduction_l_reserve,hip_rotation_l_reserve,knee_angle_l_reserve,ankle_angle_l_reserve,lumbar_extension_reserve,lumbar_bending_reserve,lumbar_rotation_reserve,arm_flex_r,arm_add_r,arm_rot_r,arm_flex_l,arm_add_l,arm_rot_l,calcn_r_Right_transformedP_Fx,calcn_r_Right_transformedP_Fy,calcn_r_Right_transformedP_Fz,calcn_r_Right_transformedP_px,calcn_r_Right_transformedP_py,calcn_r_Right_transformedP_pz,calcn_r_Right_transformedP_Tx,calcn_r_Right_transformedP_Ty,calcn_r_Right_transformedP_Tz,Unnamed: 134
3.69,4.15009,3.13392,4.41627,3.65419,4.91441,1.18131,29.2029,11.3715,0.0,0.069082,64.6637,97.1488,1.23624,0.0,35.1767,133.669,77.2893,0.0,2.04175,352.67,0.0,232.237,27.0548,11.9451,1393.3,83.5663,506.95,598.981,1771.11,0.0,131.143,2633.8,24.4794,0.0,250.272,19.5447,1064.39,4.45347,2.67501,1576.07,0.0,0.0,0.0,0.0,0.0,132.284,0.0,0.0,0.0,0.049142,7.28862,10.5994,57.8127,106.306,0.0,0.0,78.918,166.226,96.5589,3.80494,0.238189,0.0,0.0,4.8e-05,0.0,2.442,0.0,31.54,100.606,0.0,0.0,1700.39,0.033075,0.0,0.209179,0.341089,47.8192,0.0,1780.76,3293.03,8811.8,4617.85,0.0,0.0,0.0,0.0,0.0,0.0,3.713438,-0.080983,0.191123,-0.448285,0.0,0.0,0.0,3.780673,0.292637,0.834505,0.10858,292.250798,-73.345792,27.656494,43.606699,33.766268,-29.31573,15.216975,25.715738,-7.111374,-27.039785,6.057684,22.493719,-4.132498,-3.160456,-0.42399,0.671135,-14.030016,-12.401867,9.892707,5.174105,-3.978443,-0.093648,-0.384779,1.219613,3.57216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.695,12.6401,10.5502,11.1855,15.6016,12.8121,3.93661,22.1864,6.25245,0.0,0.0,77.091,138.908,169.458,0.0,35.9898,155.249,196.999,0.0,211.495,433.957,1e-06,157.27,28.0186,15.631,1319.63,115.326,574.099,542.267,1666.96,0.0,102.911,2469.81,16.4226,1e-06,277.728,0.0,1173.96,34.6413,58.9174,1757.45,0.0,0.0,0.0,0.0,0.0,145.221,0.0,0.0,0.297244,0.0,3.99727,8.47372,58.5821,109.237,4e-06,0.0,88.0944,182.869,114.29,7.24102,2.78388,0.0,0.0,0.0,0.0,0.641769,0.0,32.6117,102.999,0.0,0.0,1685.26,0.0,6e-06,0.0,25.946,41.8609,0.0,1792.38,3345.62,9001.13,4724.32,0.0,0.0,0.0,0.0,0.0,0.0,3.593756,-0.020025,0.200652,-0.430974,0.0,0.0,0.0,3.85868,0.280448,0.748471,-0.051701,250.137046,-200.92278,70.436128,55.864013,26.951888,-60.800696,-22.83134,38.33683,-5.223142,3.661296,2.890152,19.386585,-3.696607,-3.167021,-1.073216,0.652122,-1.423477,-10.039442,10.727029,4.537416,-3.544542,-0.153641,-0.869255,0.426361,2.303285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.7,59.6954,36.2268,55.8151,32.8094,58.3848,39.9606,22.6393,45.342,0.0,0.0,95.1545,206.134,409.315,0.0,136.498,320.066,314.155,0.0,431.586,578.745,0.0,128.609,41.2708,28.4095,1280.45,170.607,677.684,485.998,1572.71,0.0,91.4137,2303.46,36.2459,0.000117,318.962,0.0,1310.53,183.692,322.417,1969.89,0.0,0.0,0.0,3e-06,2.31092,155.033,0.0,0.0,2.57579,1e-06,1.88069,6.97424,59.209,111.545,0.0,0.0,92.7396,191.696,123.644,8.67971,4.3369,0.0,0.0,1e-06,0.0,0.530608,0.0,33.3273,104.891,0.0,0.0,1659.78,0.0,0.0,0.0,67.1889,36.7907,0.0,1803.65,3378.09,9154.65,4810.05,0.0,0.0,0.0,0.0,0.0,0.0,3.503739,0.038436,0.2102,-0.416304,0.0,0.0,0.0,3.776943,0.251174,0.627498,-0.199992,211.807103,-340.916563,115.765057,68.377921,20.438973,-89.936537,-47.188703,52.893573,-1.005303,40.541684,3.944545,17.023266,-3.287379,-3.220031,-1.967876,0.65087,10.768969,-8.614253,11.76863,3.843966,-3.153309,-0.203563,-1.369841,-0.658411,0.969051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.705,87.5356,56.8052,99.1367,50.8888,96.0623,58.1295,24.7601,87.8952,0.0,0.0,114.506,288.178,671.025,0.0,205.292,460.739,389.547,1e-06,607.316,678.302,0.0,70.1396,46.432,40.1129,901.08,228.927,797.744,387.417,1055.39,0.0,57.6566,2115.5,55.4371,0.0,348.702,0.0,1456.46,411.031,640.168,1597.69,0.0,0.0,0.0,1e-06,9.66016,164.703,0.0,0.0,7.65734,3e-06,0.626272,5.91145,59.7284,113.404,0.0,0.0,96.8741,199.599,132.083,9.8082,4.98887,0.0,0.0,3e-06,0.0,0.903437,0.0,33.8304,106.41,0.0,0.0,1624.95,1e-06,0.0,0.114562,97.0249,32.3039,0.0,1814.88,3397.91,9288.35,4883.97,0.0,0.0,0.0,0.0,0.0,0.0,3.448912,0.092316,0.220714,-0.404618,0.0,0.0,0.0,3.576343,0.206243,0.486748,-0.32846,173.200416,-502.350371,168.468275,80.342149,12.63774,-124.153252,-59.070273,64.428947,5.774549,57.164463,4.725161,15.338509,-2.899717,-3.318248,-3.049163,0.663912,22.409042,-8.169283,12.936286,3.113269,-2.800555,-0.234336,-1.852617,-1.93283,-0.317936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.71,86.569,61.4331,118.871,67.626,109.243,56.4525,24.6457,106.124,0.0,0.0,132.138,382.559,938.062,0.0,210.3,496.132,426.133,0.0,730.927,714.751,0.0,29.6372,37.8128,45.5424,480.179,272.351,915.251,231.964,490.23,3e-06,25.1573,1912.49,60.9841,4.6e-05,339.755,0.0,1603.01,659.97,837.879,1015.79,0.0,0.0,0.0,1e-06,7.75709,175.876,0.0,0.0,13.7869,0.0,0.0,5.03183,60.2009,115.097,0.0,0.0,101.384,208.273,141.481,11.4185,5.6503,0.0,0.0,4e-06,0.0,1.38062,0.0,34.2841,107.782,0.0,0.0,1580.91,0.0,0.0,2.62101,111.979,27.9258,0.0,1826.2,3407.1,9405.33,4948.39,0.0,0.0,0.0,0.0,0.0,0.0,3.432617,0.139734,0.232976,-0.395992,0.0,0.0,0.0,3.304599,0.148278,0.341793,-0.432265,135.743164,-678.880688,226.365615,92.037136,4.483514,-159.150407,-82.073908,70.350354,9.028266,58.467533,4.554163,14.242963,-2.526935,-3.45899,-4.251097,0.687503,33.404716,-8.736188,14.15203,2.36544,-2.479414,-0.238911,-2.289217,-3.266363,-1.461022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.715,79.884,56.8435,123.983,82.1783,113.887,54.3352,21.5274,107.28,0.000101,0.000282,137.83,468.546,1190.96,250.037,200.096,489.163,442.905,0.002072,830.516,731.695,0.000708,14.6885,24.7082,46.5928,241.336,272.919,1013.31,108.792,193.868,70.5581,9.82121,1710.43,57.5138,0.012814,315.8,0.053873,1493.95,858.13,938.243,638.835,0.0,0.0,0.0,1e-06,8.68689,188.568,0.0,0.0,19.3571,0.0,0.0,4.20895,60.6601,116.768,0.0,0.0,106.003,217.254,151.471,13.5009,6.45952,0.0,0.0,3e-06,0.0,1.91868,0.0,34.744,109.128,0.0,0.0,1528.01,0.0,0.0,4.84599,122.104,23.4543,0.0,1837.5,3406.89,9504.0,5002.23,0.0,0.0,0.0,0.0,0.0,0.0,3.455831,0.179067,0.247511,-0.390284,0.0,0.0,0.0,3.008018,0.080759,0.206323,-0.509704,104.661946,-860.712639,286.74661,103.024354,-2.52231,-187.159662,-121.176737,75.330522,9.654751,53.464384,10.954874,13.634636,-2.163907,-3.63775,-5.505761,0.717997,43.700251,-10.335419,15.347943,1.62016,-2.181659,-0.212645,-2.663009,-4.525343,-2.393286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.72,74.2007,50.5913,127.079,95.0551,120.533,54.7905,16.149,102.098,9.6e-05,0.000271,126.257,518.353,1412.42,505.762,200.119,489.554,452.555,0.001989,909.836,757.705,0.00068,9.67645,14.8613,45.7931,125.354,247.35,1032.06,38.5075,81.6283,172.548,4.34177,1519.01,52.0931,0.012904,302.676,0.053069,925.809,982.556,1026.97,458.042,0.0,0.0,0.0,1e-06,10.3139,202.683,0.0,0.0,24.4839,0.0,0.0,3.44859,61.1042,118.401,0.0,0.0,110.637,226.346,162.0,16.0752,7.31337,0.0,0.0,0.0,0.0,2.58917,0.0,35.1907,110.445,0.0,0.0,1467.13,0.0,0.0,6.32949,132.747,18.9571,0.0,1848.57,3404.01,9583.55,5045.06,0.0,0.0,0.0,0.0,0.0,0.0,3.517074,0.209033,0.264516,-0.387193,0.0,0.0,0.0,2.724861,0.007617,0.090425,-0.561928,84.737815,-1033.780173,345.873912,111.972793,-6.976223,-200.971648,-156.456557,80.735358,10.528815,44.97865,10.396574,13.407977,-1.80903,-3.848473,-6.747706,0.752121,53.264177,-12.970512,16.466603,0.895698,-1.899014,-0.153411,-2.969973,-5.598933,-3.084014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.725,68.683,44.9117,132.875,107.072,129.919,55.5966,9.29338,98.2966,4.2e-05,9.7e-05,105.367,507.029,1458.93,672.934,209.198,508.199,460.576,0.000712,964.352,801.377,0.000244,7.08137,9.18487,44.7965,71.4974,221.243,942.008,6.60245,44.0734,216.606,2.09056,1342.4,48.4483,516.609,302.885,0.019206,525.618,1042.92,1129.58,370.467,0.0,0.0,0.0,1e-06,11.7213,218.247,0.0,0.0,29.8619,0.0,0.002783,2.78812,61.5205,119.94,0.0,0.0,115.242,235.472,173.081,19.3115,8.23278,0.0,0.0,1.24039,0.0,3.3972,0.0,35.601,111.689,0.0,0.0,1399.43,0.0,0.0,7.92649,144.417,14.5854,0.0,1859.19,3401.24,9643.29,5076.9,0.0,0.0,0.0,0.0,0.0,0.0,3.612374,0.22876,0.28385,-0.3863,0.0,0.0,0.0,2.481512,-0.067151,-0.000315,-0.592317,77.389483,-1181.191706,398.591415,117.315165,-8.078815,-197.124103,-172.221846,84.445633,12.72217,31.582313,20.25748,13.46028,-1.465756,-4.083387,-7.917395,0.787116,62.078104,-16.618776,17.457509,0.208025,-1.624325,-0.061457,-3.214336,-6.418192,-3.537284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.73,64.0513,39.6582,139.979,117.612,139.318,56.1593,2.3849,97.2432,5e-06,1.5e-05,82.8259,448.835,1310.9,789.48,220.412,535.26,468.373,0.000107,985.371,844.37,3.7e-05,5.28312,5.77299,44.0109,44.7599,201.288,797.66,0.0,29.6902,226.248,1.08057,1182.69,46.8057,794.246,310.326,0.002838,316.386,1079.88,1239.57,355.906,0.0,0.0,0.0,2e-06,13.2204,235.288,0.0,0.0,36.0151,0.0,0.001091,2.25777,61.8952,121.329,0.0,0.0,119.839,244.618,184.739,23.5134,9.3567,0.0,0.0,2.01963,0.0,4.32379,0.0,35.9598,112.808,0.0,0.0,1326.46,0.0,0.0,9.85171,155.521,10.5016,0.0,1869.09,3398.36,9683.05,5097.82,0.0,0.0,0.0,0.0,0.0,0.0,3.735334,0.237865,0.305057,-0.387091,0.0,0.0,0.0,2.291714,-0.139786,-0.064857,-0.60565,81.131317,-1290.361559,440.182723,118.271285,-5.789708,-176.880779,-168.226948,84.997449,16.178309,17.472831,10.273035,13.695849,-1.143577,-4.332338,-8.963722,0.820799,70.127941,-21.221049,18.272965,-0.429939,-1.35245,0.060906,-3.401397,-6.963683,-3.784263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
3.735,61.9904,34.8332,146.312,125.163,147.515,57.2143,0.0,98.7131,0.0,0.0,71.5879,397.342,1279.43,889.422,230.288,560.964,476.118,0.0,965.765,835.804,0.0,3.71774,3.19038,43.4677,31.5759,194.925,730.219,0.0,23.3466,222.787,0.748076,1042.49,46.6952,952.868,320.46,0.0,254.983,1111.84,1345.68,613.403,0.0,0.0,0.0,0.0,14.9695,253.79,0.0,0.0,43.1704,0.0,0.000193,1.85756,62.2222,122.544,0.0,0.0,124.471,253.768,196.964,28.9515,10.8131,0.0,0.0,2.83753,0.0,5.36463,0.0,36.2653,113.785,0.0,0.0,1250.1,0.0,0.0,12.0071,165.202,6.85183,0.0,1878.07,3395.24,9703.09,5108.15,0.0,0.0,0.0,0.0,0.0,0.0,3.877268,0.236513,0.327412,-0.38895,0.0,0.0,0.0,2.158254,-0.207004,-0.106007,-0.607208,92.734838,-1359.430077,469.263964,114.944315,-0.816972,-145.480773,-151.224316,79.472901,19.647198,6.734625,2.411069,14.028382,-0.858321,-4.581786,-9.845662,0.851545,77.397767,-26.672785,18.866392,-1.008927,-1.08083,0.209736,-3.531011,-7.261138,-3.872198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
