time,addbrev_r,addlong_r,addmagDist_r,addmagIsch_r,addmagMid_r,addmagProx_r,bflh_r,bfsh_r,edl_r,ehl_r,fdl_r,fhl_r,gaslat_r,gasmed_r,glmax1_r,glmax2_r,glmax3_r,glmed1_r,glmed2_r,glmed3_r,glmin1_r,glmin2_r,glmin3_r,grac_r,iliacus_r,perbrev_r,perlong_r,piri_r,psoas_r,recfem_r,sart_r,semimem_r,semiten_r,soleus_r,tfl_r,tibant_r,tibpost_r,vasint_r,vaslat_r,vasmed_r,addbrev_l,addlong_l,addmagDist_l,addmagIsch_l,addmagMid_l,addmagProx_l,bflh_l,bfsh_l,edl_l,ehl_l,fdl_l,fhl_l,gaslat_l,gasmed_l,glmax1_l,glmax2_l,glmax3_l,glmed1_l,glmed2_l,glmed3_l,glmin1_l,glmin2_l,glmin3_l,grac_l,iliacus_l,perbrev_l,perlong_l,piri_l,psoas_l,recfem_l,sart_l,semimem_l,semiten_l,soleus_l,tfl_l,tibant_l,tibpost_l,vasint_l,vaslat_l,vasmed_l,lumbar_ext,lumbar_bend,lumbar_rot,shoulder_flex_r,shoulder_add_r,shoulder_rot_r,elbow_flex_r,pro_sup_r,wrist_flex_r,wrist_dev_r,shoulder_flex_l,shoulder_add_l,shoulder_rot_l,elbow_flex_l,pro_sup_l,wrist_flex_l,wrist_dev_l,FX,FY,FZ,MX,MY,MZ,hip_flexion_r_reserve,hip_adduction_r_reserve,hip_rotation_r_reserve,knee_angle_r_reserve,ankle_angle_r_reserve,hip_flexion_l_reserve,hip_adduction_l_reserve,hip_rotation_l_reserve,knee_angle_l_reserve,ankle_angle_l_reserve,lumbar_extension_reserve,lumbar_bending_reserve,lumbar_rotation_reserve,arm_flex_r,arm_add_r,arm_rot_r,arm_flex_l,arm_add_l,arm_rot_l,calcn_r_Right_transformedP_Fx,calcn_r_Right_transformedP_Fy,calcn_r_Right_transformedP_Fz,calcn_r_Right_transformedP_px,calcn_r_Right_transformedP_py,calcn_r_Right_transformedP_pz,calcn_r_Right_transformedP_Tx,calcn_r_Right_transformedP_Ty,calcn_r_Right_transformedP_Tz
4.925,16.0464,20.2065,16.8956,16.2482,19.476,5.7925,0,12.2236,0,20.8421,0.277363,0.242341,45.4576,0,0.913995,13.336,119.656,0,509.038,0.30452,0,473.81,0.054546,15.7651,12.2868,58.6529,101.472,0.6527,44.8377,0.738101,4.9063,550.657,0.69712,0,579.288,25.7719,3.29754,0,0,39.4153,0,0,71.2006,870.35,0,0,533.768,0,4.44684,8.30171,59.0797,110.753,0,0,386.027,841.369,822.202,0.34472,48.0227,87.5963,0,0,1.40106,23.4867,0,32.7665,104.127,0,0,141.577,0,672.518,92.9326,12.6561,0,0,1811.03,3351.11,9064.36,4758.93,0,0,0,0,0,0,9.623276,0.356672,1.284224,0.594603,0,0,0,0.597398,-0.088909,-0.481514,-0.157822,100.688487,664.575616,-23.472507,-64.129098,-35.563298,11.772471,-22.599862,33.727946,24.696115,4.632119,3.298614,72.682665,2.512063,-7.827717,-2.771552,3.94698,41.61288,-19.715241,-36.245442,-1.174248,-7.674691,3.191944,-14.008142,-3.999276,-5.290124,0,0,0,0,0,0,0,0,0
4.93,48.1037,57.7034,25.0359,14.4947,37.4516,18.4703,0,9.83988,0.000003,41.1273,0,0,0,0,0.000003,0,35.1974,0,307.783,2.53491,0.000001,631.081,5.47184,25.3613,412.276,45.0488,77.9424,7.35926,68.0074,50.6917,98.6753,471.602,0,0,639.467,142.571,0,7.59434,0,60.4814,0,0,63.3877,843.24,0,0,593.574,12.5394,6.4174,9.57774,58.6263,108.997,0,0,389.159,831.964,787.798,20.8595,60.2434,95.0171,0,0,12.391,29.3784,0,32.1259,102.685,0,0,115.737,0,812.303,111.332,0.365515,0,0,1804.13,3234.64,8642.21,4521.14,0,0,0,0,0,0,8.789293,0.328836,1.123602,0.509792,0,0,0,1.602328,-0.079307,-0.224394,-0.261513,78.050771,589.700572,-10.198159,-60.382972,-8.563469,34.704232,-32.268849,33.630515,19.755932,5.129455,-3.719797,56.862904,-5.04921,-1.170395,4.66576,3.597679,45.856957,-15.546016,-29.334106,-1.438418,-7.587105,2.502136,-8.918255,-2.216093,-3.435429,0,0,0,0,0,0,0,0,0
4.935,150.552,130.287,87.7402,21.6078,108.918,118.2,0,23.6211,0,61.02,0,0,0,0,0,29.1921,28.8531,0,265.495,16.2417,0,853.05,17.4306,41.9853,943.258,43.3105,73.0746,22.1128,237.56,190.42,211.675,412.452,0,0,712.229,289.619,0.000001,35.8732,0.000001,94.0195,0,0,57.2794,809.213,0,0,635.51,32.6057,8.30661,10.6959,58.1772,107.335,0,0.000022,378.833,804.947,745.882,30.4604,62.8338,89.8063,0,0,15.847,32.0448,0,31.5882,101.325,0,0,100.007,0,926.524,120.999,0,0,0,1796.36,3106.14,8208.74,4277.4,0,0,0,0,0,0,7.808317,0.298797,0.951288,0.442224,0,0,0,2.66834,-0.071331,0.007977,-0.360756,53.661047,507.890583,-0.298605,-53.731409,16.156429,51.583768,-46.381523,30.532678,21.408364,8.481937,-9.188602,37.122892,-12.60721,5.416969,12.700032,3.114121,48.120053,-11.246239,-22.969165,-1.934948,-7.402432,1.889131,-4.241523,-0.783895,-1.863677,0,0,0,0,0,0,0,0,0
4.94,233.131,201.531,156.808,29.1277,168.513,205.727,0,29.6908,0,68.4685,0,0,0,0.000089,16.8787,104.88,25.1235,0.000001,177.994,23.7871,0,1047.71,24.3688,52.9808,1421.26,48.7657,81.2339,33.8384,620.741,401.731,293.644,349.911,0.146146,0,786.292,398.844,0,61.4633,0,128.832,0,0,51.8074,768.818,0,0,669.201,36.0886,10.0479,11.7242,57.7126,105.671,0,0,364.589,770.569,699.162,34.0194,62.7742,82.784,0,9.15648,15.7111,34.0211,0,31.0894,99.9755,0,0,88.9251,0,1031.13,128.5,0,0,0,1787.35,2944.67,7744.27,4010.14,0,0,0,0,0,0,6.754645,0.269516,0.778197,0.391994,0,0,0,3.751404,-0.06414,0.21076,-0.455092,27.881865,420.834015,7.052397,-45.222415,37.57753,62.948027,-61.501393,27.476379,23.27742,15.988847,-12.47949,14.044863,-19.540879,11.51917,21.147125,2.515779,48.994163,-6.82752,-17.482358,-2.632364,-7.15964,1.365874,-0.075334,0.270102,-0.616527,0,0,0,0,0,0,0,0,0
4.945,236.755,243.509,193.205,33.2291,176.101,206.681,0.000001,21.5621,0,59.6334,0.000006,0,0,0,32.7157,118.73,13.8754,0,68.4754,23.1919,0,1117.75,25.1177,52.6337,1713.02,58.05,97.9321,36.3629,1143.22,622.967,324.949,277.53,4.07527,0,852.298,436.736,0.000002,76.9631,0,165.391,0,0,46.0034,722.799,0,0,698.982,43.6808,11.8002,12.8177,57.1924,103.833,0,0,346.731,729.572,648.846,38.9485,62.7073,75.2885,0,12.7074,15.8762,36.1367,0,30.5411,98.5022,0,0,79.8733,0,1137.7,136.496,0,0,0,1776.75,2748.63,7213.6,3704.9,0,0,0,0,0,0,5.703277,0.243466,0.614726,0.357131,0,0,0,4.818123,-0.057026,0.380647,-0.545686,1.254216,330.815813,12.912179,-36.208353,55.055632,69.554612,-73.042855,29.312546,21.005196,25.243197,-12.553357,-11.555453,-25.361047,16.860394,29.791243,1.829501,49.086424,-2.325087,-13.183257,-3.498984,-6.901153,0.932771,3.522057,0.923929,0.276041,0,0,0,0,0,0,0,0,0
4.95,199.28,248.892,204.227,34.7751,160.01,170.931,0.000525,8.86188,0.0001,43.579,0.000767,0.002188,0,0.033208,27.2296,114.599,7.02707,0.002072,26.1791,19.3955,0.000708,1005.25,22.5537,44.4232,1835.47,69.2053,120.234,30.6379,1600.1,836.107,317.158,198.887,2.71445,0.021495,904.984,423.273,0.000642,89.0415,0.007809,208.138,0,0,40.0286,673.227,0,0,724.179,54.4605,13.7925,14.1036,56.58,101.683,0,0,326.537,684.507,597.257,44.985,62.3001,66.9646,0,10.1981,16.5522,38.2033,0,29.8901,96.7899,0,0,70.6539,0,1246.74,144.595,0.000931,0,0,1764.19,2525.5,6623.52,3372.92,0,0,0,0,0,0,4.724465,0.22257,0.470087,0.334156,0,0,0,5.845168,-0.049369,0.51632,-0.634846,-25.322812,240.401292,18.384814,-27.926203,67.885109,72.480322,-75.563197,31.269694,17.133912,35.744583,-10.598081,-38.554278,-29.400247,21.068871,38.380005,1.087347,48.970793,2.2058,-10.332074,-4.506695,-6.666926,0.580356,6.532523,1.162933,0.798003,0,0,0,0,0,0,0,0,0
4.955,159.036,228.96,208.952,35.329,145.861,138.908,0.000523,0.213781,0.000096,28.8071,0.000729,0.0021,0.039039,0.034894,28.3788,114.341,5.22184,0.001989,20.4665,14.1318,0.00068,759.946,18.5198,34.4679,1835.12,79.969,145.512,20.4329,1914.81,1116.76,291.82,125.745,0,0.021648,945.793,384.42,0.000618,100.349,0.007595,257.628,0,0,34.1815,622.73,0,0,744.128,64.7937,16.1507,15.6264,55.8564,99.1677,0,0,305.777,638.451,546.497,51.0527,61.456,58.4837,0,11.7437,17.201,40.1126,0,29.1273,94.7946,0,0,60.4436,0,1354.59,152.383,0.000713,0,0,1749.41,2282.68,5993.81,3026.04,0,0,0,0,0,0,3.879359,0.208192,0.351827,0.318657,0,0,0,6.817844,-0.040593,0.618736,-0.72534,-50.803355,152.506738,23.327206,-20.753392,75.861653,72.96539,-71.75307,29.995837,13.378119,49.6705,-7.868619,-65.764869,-31.581399,24.16082,46.657554,0.32639,49.148416,6.696013,-9.113617,-5.631188,-6.489211,0.292125,8.975367,0.983703,0.949695,0,0,0,0,0,0,0,0,0
4.96,130.135,197.173,216.881,35.3641,139.742,118.68,0.000192,0,0.000032,17.237,0.000261,0.000752,0.020269,0.013833,30.1312,113.886,5.48462,0.000712,19.9931,9.04136,0.000244,494.461,14.4898,26.5139,1751.86,86.4014,170.088,9.51874,2037.26,1460.91,262.201,60.1841,0.007144,0.008114,978.87,338.626,0.000267,109.08,0.002749,311.377,0,0,28.6418,573.394,0,0,758.994,75.2682,18.8866,17.3747,55.0194,96.2979,0,0,285.713,593.814,498.515,56.7809,60.2718,50.4721,0,13.2121,17.6911,41.8264,0,28.2645,92.5288,0,0,49.6995,0,1458.08,159.709,0.000198,0,0,1732.26,2032.91,5358.93,2685.48,0,0,0,0,0,0,3.216777,0.20117,0.265529,0.305834,0,0,0,7.728327,-0.030143,0.691167,-0.819638,-74.136165,70.06369,28.425208,-15.534781,78.902835,72.247418,-64.543381,27.326928,10.316767,65.212212,-5.116035,-91.88316,-31.601253,25.993006,54.355502,-0.417251,50.017627,11.069815,-9.616264,-6.849321,-6.388992,0.047253,10.901293,0.398729,0.749625,0,0,0,0,0,0,0,0,0
4.965,110.263,163.242,227.206,34.3089,136.95,103.949,0.00003,0,0.000005,9.79026,0.000038,0.000113,0.005789,0.002108,30.8764,109.197,6.60646,0.000107,19.0766,5.28859,0.000037,243.491,11.5489,21.8525,1619.07,86.6529,189.714,1.35478,2034.48,1848.28,234.596,6.49291,0,0.001059,1006.78,299.044,0.000033,113.005,0.000406,365.574,0,0,23.545,526.825,0,0,768.759,85.6745,21.896,19.2858,54.0879,93.1603,0,0,267.122,552.242,453.676,61.8944,58.7185,43.2685,0,14.1491,18.0492,43.2744,0,27.3351,90.0651,0,0,39.618,0,1554.33,166.277,0,0,0,1712.93,1793.98,4757.17,2369.51,0,0,0,0,0,0,2.771077,0.201863,0.21467,0.290991,0,0,0,8.574113,-0.017504,0.73895,-0.919224,-94.409931,-4.211165,33.425683,-12.383178,77.404788,71.383455,-57.222479,24.919485,8.023861,80.06446,-2.864872,-115.835903,-29.682785,26.717638,61.237795,-1.108509,51.853394,15.252643,-11.819192,-8.134924,-6.374649,-0.17688,12.383727,-0.559622,0.234995,0,0,0,0,0,0,0,0,0
4.97,94.5746,132.604,236.519,31.8473,133.459,90.5255,0,0.017414,0,6.04914,0,0,0,0,31.3344,101.858,8.12611,0,19.1945,3.04834,0,107.156,10.0913,18.9052,1463.46,82.6535,200.087,0,1958.2,2270.83,211.279,0,0.001748,0,1029.9,272.023,0,112.118,0.000312,418.072,0,0,18.9704,484.074,0,0,772.978,95.2643,25.0398,21.2844,53.0929,89.8748,0,0,250.4,514.623,412.432,66.1327,57.0229,37.0569,6.67659,14.966,18.2828,44.3721,0,26.3798,87.5014,0,0,32.1568,0,1639.28,171.656,0,0,0,1691.86,1583.18,4223.01,2094.6,0,0,0,0,0,0,2.561079,0.210191,0.200605,0.269961,0,0,0,9.356913,-0.002253,0.768961,-1.024114,-110.833866,-67.940838,37.687897,-10.908687,71.791694,71.229605,-50.162704,28.032265,7.508919,92.298329,-1.355362,-136.696965,-26.134255,26.49528,67.09418,-1.716611,54.79592,19.179318,-15.589719,-9.454638,-6.44294,-0.402312,13.508512,-1.837167,-0.539658,0,0,0,0,0,0,0,0,0
